Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"Korea, Rep.",KOR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.14,59.362,59.136,60.072,60.664,60.837,60.869,56.401,56.758,59.07,59.59,60.545,59.817,60.546,60.373,60.488,60.561,60.136,59.221,59.323,59.69,59.976,60.198,60.972,60.927,60.893,61.163,60.94,61.186,60.342,60.784,62.184
Kuwait,KWT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.514,62.824,63.266,65.42,66.734,66.841,66.32,65.864,65.559,65.403,65.564,65.778,66.274,66.784,67.293,67.211,66.879,66.757,67.105,67.451,68.13,68.889,69.429,69.776,71.236,71.649,71.612,71.701,71.462,67.648,68.389,69.721
Latin America & Caribbean (excluding high income),LAC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.24030859,58.39665173,58.64997394,58.52202661,57.81349743,57.13099559,57.97344028,57.87613548,57.41163247,57.36886888,57.64864216,57.61256196,57.93627676,58.65552213,59.15927702,59.7043331,59.7339249,59.83736358,59.43778372,59.45343979,59.31260026,59.9700456,59.81518223,59.75282376,59.45729424,58.52214283,58.53169706,58.82523076,59.06223719,53.5809868,56.47103336,58.5889361
Lao PDR,LAO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.044,63.918,63.738,63.501,63.2,63.032,62.865,62.75,62.657,62.496,62.377,62.255,62.126,61.991,61.836,61.628,61.433,61.253,61.083,60.89,60.416,59.954,59.498,59.056,58.631,58.222,57.825,57.679,57.553,56.827,56.832,57.303
Lebanon,LBN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.739,40.415,40.332,40.306,40.304,39.98,39.973,39.97,40.141,40.301,40.338,40.434,40.566,40.564,40.18,39.812,39.503,40.489,41.494,41.703,41.88,42.099,42.313,42.508,42.692,42.89,43.071,43.234,43.365,38.806,40.192,40.94
Liberia,LBR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.824,75.773,75.7,75.622,75.661,75.672,75.647,75.612,75.578,75.52,75.491,75.5,75.451,75.472,75.481,75.502,75.517,75.521,75.513,75.488,75.517,75.525,75.519,75.481,75.026,74.57,74.522,74.451,74.368,73.034,73.463,73.809
Libya,LBY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.039,37.062,37.173,37.316,37.363,37.539,37.623,37.717,37.818,37.936,38.016,38.129,38.298,38.356,38.469,38.501,38.541,38.553,38.56,38.605,38.506,38.671,38.432,38.324,38.331,38.324,38.429,38.358,38.286,36.617,37.316,37.654
St. Lucia,LCA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.348,52.555,52.622,52.589,53.426,53.203,50.66,50.029,52.361,53.478,52.272,51.306,50.383,51.4,53.115,55.125,56.688,57.785,56.275,55.356,54.421,55.873,53.87,54.702,55.426,56.258,57.025,57.13,58.853,52.925,55.145,57.422
Latin America & Caribbean,LCN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.68809198,57.93893913,58.23036658,58.06411753,57.44850203,56.76968543,57.56774044,57.49369471,56.89395745,56.86386071,57.12198527,56.95659243,57.23359701,57.99587263,58.62945233,59.26139285,59.3448681,59.4895025,59.06391111,59.08434645,59.01967216,59.61451481,59.44054045,59.38945161,59.12324064,58.27138352,58.25600447,58.47707199,58.52716865,53.09147319,55.87649186,57.97351519
Least developed countries: UN classification,LDC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.55552622,64.46726815,64.36230023,64.32894119,64.36381044,64.30468693,64.19190296,64.09793389,63.98309888,63.83851071,63.72838045,63.59177724,63.4287101,63.39608135,63.34004253,63.21072012,62.92918428,62.6729576,62.37075991,62.10923531,61.85794635,61.55329489,61.39129107,61.19004382,61.05785962,60.93645126,61.11742211,61.17201753,61.11522355,59.81840289,61.10536039,61.58288553
Low income,LIC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.29496282,66.26446959,66.11605932,65.98218913,66.0338798,66.0093443,65.93617802,65.85224094,65.77736054,65.70895776,65.62083577,65.51551797,65.41144959,65.44458011,65.42485163,65.08220772,64.70400761,64.33669892,64.13698547,63.8012145,63.56645429,63.28784738,63.29039347,63.14670457,63.04660281,62.903675,62.75317175,62.55115823,62.4352555,61.04170457,62.89157361,63.22455529
Liechtenstein,LIE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.399,48.569,48.881,49.608,48.146,49.112,49.385,53.426,52.221,51.269,50.971,50.287,50.376,50.08,50.257,50.681,50.754,50.942,50.388,50.743,50.692,50.53,51.347,50.885,51.244,51.452,51.803,49.486,49.81,48.793,49.164,47.49
Lower middle income,LMC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.92819008,53.83257229,53.74729776,53.7339599,53.69947967,53.86365425,53.9813244,54.06183126,54.19603329,54.25771888,53.92834444,53.58661923,53.29708722,53.10789312,52.86375182,52.95261151,53.02324316,52.98486093,52.95608154,53.02054493,52.65665473,52.17985402,51.67068093,51.20448972,50.75349296,50.3442893,49.91434686,49.53374884,50.63322161,48.39578752,49.2504501,50.08639753
Low & middle income,LMY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.87489849,62.71838099,62.33200797,62.04390739,61.7848592,61.59861286,61.48845139,61.31242486,61.29181724,61.28374718,60.83309481,60.38173046,60.00210132,59.82551892,59.55021229,59.4693973,59.44577568,59.22556031,58.88707609,58.75982376,58.64241017,58.39584901,57.96365659,57.61757962,57.25732472,56.85264844,56.53404092,56.27149939,56.62809515,54.1754037,55.5462486,56.0778904
Lesotho,LSO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.583,61.46,61.261,61.165,60.959,60.896,60.749,60.593,60.452,60.099,59.669,59.188,58.826,58.335,57.924,57.49,57.038,56.606,56.026,55.677,55.197,54.756,54.204,54.131,54.07,54.045,53.883,53.863,53.828,52.303,52.382,52.729
Late-demographic dividend,LTE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.27097897,71.08652103,70.58916154,69.99538175,69.67452807,69.14803624,68.75367666,68.32434866,68.21519397,68.16227143,67.64763661,67.14533472,66.58044177,66.4107096,66.22054026,66.04851994,65.9440384,65.61907625,65.03851205,64.81653328,64.84033514,64.70512312,64.41086829,64.26473854,63.95916012,63.51420422,63.1926563,63.00782029,62.64772356,60.00861144,61.82624828,62.22060427
Lithuania,LTU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.447,64.677,55.808,55.182,52.184,52.288,53.068,52.68,53.014,50.661,49.106,50.854,52.452,51.046,51.598,52.057,53.189,52.566,48.752,46.7,48.558,50.017,51.173,52.624,53.765,55.588,56.316,57.765,58.203,57.294,57.861,59.425
Luxembourg,LUX,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.083,52.473,51.511,50.856,49.317,49.283,49.895,49.933,51.109,52.155,52.836,53.325,52.177,52.19,53.065,53.075,53.587,53.176,55.182,55.184,54.768,55.73,55.916,56.565,55.979,55.205,56.036,56.533,57.26,56.684,58.669,58.65
Latvia,LVA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.597,55.689,50.074,48.729,48.541,47.39,50.788,50.543,49.778,48.197,48.769,49.961,50.214,50.678,51.607,54.945,56.614,56.786,49.601,47.41,49.034,50.741,52.376,52.839,54.141,54.596,55.526,56.887,57.366,56.675,55.66,57.156
"Macao SAR, China",MAC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.525,57.271,59.286,60.691,61.435,62.231,63.912,62.447,61.215,60.701,60.476,59.842,57.72,59.364,60.997,63.1,66.139,67.463,67.269,67.822,68.869,69.128,69.306,69.903,69.333,68.346,68.168,68.548,68.259,65.877,67.537,67.107
St. Martin (French part),MAF,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.326,44.37,44.506,44.327,44.432,44.295,44.26,44.215,44.18,44.448,44.882,44.815,44.633,45.171,45.065,45.728,45.769,45.749,45.611,45.1,44.78,44.058,43.851,43.398,42.979,42.221,41.303,41.257,41.241,38.626,40.524,40.791
Monaco,MCO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.789,54.301,54.535,53.564,53.805,52.775,52.609,51.962,51.578,52.935,53.088,52.733,47.525,45.658,45.215,42.855,42.538,42.527,40.033,38.51,39.446,38.448,39.26,41.666,42.389,42.961,42.375,41.916,40.105,38.78,39.782,40.725
Madagascar,MDG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.78,81.797,81.721,81.629,81.591,81.598,81.61,81.593,81.565,81.505,81.941,81.948,82.342,83.325,84.345,84.078,83.794,83.503,83.088,82.804,84.341,85.866,85.454,85.029,84.591,84.413,84.25,84.106,83.971,82.711,83.206,84.061
Maldives,MDV,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.434,49.802,50.17,50.537,50.905,51.475,52.042,52.605,53.164,53.72,52.847,51.942,51.041,50.187,49.395,48.347,47.588,46.733,46.004,47.192,48.481,49.823,51.119,52.454,53.818,55.162,57.026,58.881,60.728,57.049,59.269,60.406
Middle East & North Africa,MEA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.30481678,42.22256874,42.08348025,42.169856,41.72480848,41.87237278,41.85974195,41.64499497,41.88897972,41.50881517,41.14954724,40.66802049,41.01298374,41.7150505,41.83577663,42.15412226,42.45895218,42.16358264,42.37278686,42.54451687,41.98732831,42.0635707,42.38709148,42.08797856,42.19416324,42.42257253,42.06621775,42.01576415,42.20016838,40.5808607,40.82200472,41.40130359
Mexico,MEX,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.428,56.861,57.336,56.73,55.218,56.249,58.249,58.272,58.211,58.063,57.468,56.787,56.87,57.136,58.089,58.813,58.819,58.395,57.401,57.269,57.434,58.252,58.054,57.587,57.969,58.111,58.149,58.506,59.038,53.961,57.486,58.967
Marshall Islands,MHL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.66323727,62.4971492,62.09368061,61.79379809,61.51281834,61.31449465,61.20073979,61.01723291,60.99802198,60.99191667,60.51500113,60.03696775,59.63444917,59.4392998,59.14158016,59.073129,59.06863128,58.85340137,58.49879868,58.38100138,58.26634474,58.01658706,57.54565343,57.17848699,56.79137118,56.35787711,56.01668669,55.73950231,56.12635482,53.57028384,54.91815518,55.43192509
North Macedonia,MKD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.163,41.809,40.694,39.089,35.675,33.629,34.368,34.987,35.916,35.866,36.665,35.827,34.51,34.138,33.935,34.557,35.313,36.418,37.532,37.24,38.004,37.957,39.575,40.05,40.743,41.552,42.555,43.49,45.824,45.439,45.58,46.193
Mali,MLI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.426,69.376,69.395,69.377,69.333,69.379,69.367,69.359,69.33,69.29,69.37,69.341,69.379,69.36,69.386,69.436,69.473,69.509,69.529,69.539,69.592,69.612,69.644,69.667,69.599,68.907,68.126,67.989,67.922,63.593,65.12,65.639
Malta,MLT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.738,46.824,46.878,46.795,46.743,46.954,47.024,46.918,46.84,46.099,46.152,46.095,45.551,44.323,44.861,45.004,45.787,46.037,45.664,46.321,47.415,48.738,50.388,51.734,52.428,53.913,55.438,57.497,58.565,58.959,60.239,61.735
Myanmar,MMR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.74,75.211,74.907,74.487,74.114,73.773,73.486,73.189,72.6,71.857,71.236,70.579,69.841,69.129,68.427,67.765,67.168,66.667,66.17,65.734,65.486,65.173,64.833,64.514,64.212,62.745,61.177,61.88,60.252,59.26,,
Middle East & North Africa (excluding high income),MNA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.86878355,40.71134477,40.48267622,40.52231297,40.00763684,40.20330782,40.2352758,40.01916897,40.27232656,39.70781478,39.27546929,38.72168291,39.04498374,39.78129372,39.83803178,40.08309966,40.21339989,39.62597976,39.72802102,39.70582328,38.87388003,38.73829095,38.96030332,38.51496464,38.48273266,38.60260213,38.31892592,38.16636011,38.1969393,36.53435723,36.90411585,37.46009425
Montenegro,MNE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.962,37.139,37.255,36.403,35.931,35.458,35.65,35.431,35.788,35.342,35.221,35.026,34.818,34.544,34.323,36.789,39.392,40.371,39.532,39.214,39.109,40.127,40.293,43.204,44.3,44.854,45.879,47.502,48.724,43.811,46.049,47.868
Mongolia,MNG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.016,57.456,57.734,57.767,57.612,57.437,57.286,57.125,56.981,56.882,56.769,56.592,56.013,55.981,55.821,55.747,55.68,55.153,55.044,55.472,57.7,57.7,56.974,57.206,56.913,54.478,55.772,56.271,59.523,56.868,54.123,54.498
Northern Mariana Islands,MNP,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.921,81.741,81.756,81.663,81.574,81.657,81.674,81.395,81.133,80.794,80.582,80.284,79.986,79.706,79.408,79.135,78.828,78.525,78.215,77.91,77.607,77.294,76.977,76.663,76.339,76.28,76.231,76.173,76.106,75.14,75.082,75.418
Mauritania,MRT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.707,41.675,41.667,41.58,41.624,41.566,41.473,41.482,41.455,41.377,41.217,41.048,40.898,40.704,40.544,40.419,40.121,39.95,39.773,39.607,39.435,39.256,38.766,38.281,37.804,37.3,36.85,36.778,36.718,36.071,35.979,36.303
Mauritius,MUS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.965,53.898,53.825,53.76,53.676,53.563,53.441,53.309,53.119,53.001,51.799,52.965,55.038,53.415,53.101,53.153,52.719,53.549,53.599,54.076,53.434,53.674,54.716,54.871,55.244,54.933,55.172,54.787,55.28,53.024,53.735,54.304
Malawi,MWI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.556,76.442,76.543,76.379,76.59,76.583,76.625,76.693,76.738,76.749,76.752,76.821,76.847,76.837,76.819,75.76,74.681,73.506,72.305,71.043,69.735,68.841,67.971,67.076,66.141,65.206,64.266,64.181,64.091,64.392,63.815,63.837
Malaysia,MYS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.217,59.13,58.811,59.045,59.321,59.687,59.739,59.392,59.261,59.479,59.104,59.026,58.82,58.732,58.626,58.665,58.667,58.133,58.212,58.364,59.756,60.755,62.184,62.648,62.711,62.382,62.515,62.976,63.456,62.311,62.755,63.498
North America,NAC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.27902907,59.93980149,60.1592746,60.93411092,61.31642764,61.55142296,62.1567579,62.47111319,62.78373659,63.09297186,62.38101301,61.5673225,61.20585755,61.31348547,61.6262672,62.00884844,61.91659982,61.25081757,58.53749398,57.79505821,57.77634303,58.15475362,58.25048553,58.67028945,59.04444316,59.38126783,59.79864053,60.11403291,60.50494931,56.54764866,58.18679227,59.86051451
Namibia,NAM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.718,44.633,44.439,44.394,43.07,41.724,40.419,41.309,42.222,43.142,43.066,43.064,43,43.06,43.149,43.451,43.66,43.852,44.049,44.366,46.109,47.882,49.958,49.564,47.969,46.335,46.746,47.175,47.101,45.815,46.035,46.595
New Caledonia,NCL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.4,53.186,53.255,53.457,53.752,53.462,53.82,53.654,54.093,54.306,54.388,54.462,54.62,54.537,54.759,55.144,55.215,55.159,55.415,55.488,55.223,54.938,54.791,54.598,54.002,53.358,52.813,52.081,51.322,49.731,50.05,49.937
Niger,NER,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.956,77.953,77.91,77.875,77.828,77.829,77.839,77.887,77.829,77.825,77.935,77.646,77.336,77.021,76.809,77.238,77.64,78.089,78.455,78.871,79.266,75.961,74.625,73.187,73.162,73.159,73.137,73.112,73.071,72.283,72.367,73.063
Nigeria,NGA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.283,58.275,58.19,58.129,58.066,58.069,58.028,57.982,57.926,57.905,57.927,57.985,57.951,57.966,57.956,58.001,58.039,58.067,58.095,58.111,58.133,55.691,53.225,53.671,54.094,54.506,54.951,55.383,55.805,54.812,54.886,55.476
Nicaragua,NIC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.821,53.73,53.592,53.652,53.797,54.276,54.697,55.14,55.477,55.733,56.008,56.266,56.575,57.628,58.595,58.958,59.546,59.046,58.125,58.646,59.808,60.952,61.224,62.033,62.058,62.712,63.241,61.805,61.596,60.069,61.492,62.374
Netherlands,NLD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.472,54.794,54.483,54.673,54.961,55.877,57.582,58.982,60.218,61.796,62.819,63.226,62.425,61.882,59.707,60.401,61.862,62.926,62.593,61.604,61.326,61.217,60.248,59.612,59.957,60.238,60.912,61.808,62.59,62.084,62.416,63.754
Norway,NOR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.679,58.334,58.113,58.944,59.031,61.141,62.801,64.38,64.478,64.681,64.55,64.577,63.265,63.1,62.762,63.468,64.767,65.746,64.376,63.326,63.093,63.278,62.828,62.522,62.112,61.412,60.988,61.483,61.626,60.779,61.938,63.484
Nepal,NPL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.995,36.99,36.984,36.943,37.036,36.971,36.948,36.959,36.935,36.914,36.867,36.857,36.729,36.62,36.512,36.449,36.352,36.196,36.083,35.951,35.832,35.726,35.669,35.568,35.503,35.658,35.665,35.793,35.929,34.601,34.818,35.597
Nauru,NRU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.04,56.591,57.088,58.748,60.548,61.464,60.969,60.01,60.539,61.231,62.218,62.998,63.151,64.217,65.101,65.548,65.868,65.423,63.754,63.193,63.475,62.906,63.803,64.96,65.059,66.367,67.558,67.84,67.65,67.009,68.114,68.632
OECD members,OED,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.44203669,56.01272974,55.42625719,55.50825741,55.56794409,55.65908028,55.98982603,55.95816119,55.97434421,56.16311424,56.06543425,55.65984516,55.54989025,55.45790563,55.89721167,56.3391141,56.61463533,56.51972572,55.12348293,54.90381698,55.11532689,55.24587011,55.25765942,55.53396474,55.8917777,56.30570029,56.77568431,57.21307,57.45162333,54.97411576,56.16959674,57.50133958
Oman,OMN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.196,54.981,55.69,55.814,55.342,54.866,54.327,53.89,53.608,53.218,52.948,53.019,53.306,53.519,53.695,54.048,54.551,55.283,56.196,57.957,60.421,62.97,64.986,66.13,67.009,67.899,68.713,69.094,68.587,63.319,63.785,65.613
Other small states,OSS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.58765843,54.00916964,53.44421193,53.17618458,52.81507591,52.54529354,52.36326133,52.3538467,52.34835347,52.40291549,52.20084853,52.2034406,52.32641629,52.29725574,52.55422949,53.35737808,54.08247193,54.62697587,54.43578932,54.13891394,54.32453791,54.47919982,54.83580691,55.19342317,55.54834965,55.81487407,56.21394207,56.52263996,56.64838055,54.94508122,55.30945911,55.99675773
Pakistan,PAK,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.348,49.341,48.887,48.833,48.047,48.924,49.814,49.644,49.872,50.102,50.127,50.154,50.286,50.423,50.082,49.74,49.85,49.87,50.267,50.668,50.364,50.157,49.932,50.067,50.173,49.742,49.328,48.91,49.108,47.762,49.387,49.365
Panama,PAN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.873,55.281,56.664,56.954,57.997,57.89,57.782,57.059,57.524,57.984,58.438,58.913,58.999,59.371,59.506,58.656,58.537,59.918,60.294,59.365,59,60.783,61.505,60.952,60.918,60.907,60.104,61.523,61.869,54.181,57.832,60.185
Peru,PER,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.363,56.073,57.104,58.152,60.061,61.25,62.642,63.524,64.806,62.558,65.332,66.522,68.051,68.672,69.55,72.965,75.038,75.068,75.468,76.387,75.913,75.918,75.08,74.586,73.418,72.561,74.159,74.486,74.745,63.972,68.262,69.427
